ID: 16356
Title: Push Select into ArrayColumnData to avoid scanning arrays that are not required for the query
Description:
This PR implements a dedicated `ArrayColumnData::Select` method that is used to push a selection into the scan of an array directly. This method finds consecutive ranges of data that are required for the query by iterating over the selection vector, and then scans them by alternating through `Skip` and `Scan`. This can greatly improve performance compared to the current approach (`Scan + Slice`) when (1) the array is large, and (2) the filter is selective.

#### Benchmarks

For giant arrays and sparse selections this can make very large performance differences (>100X faster). For example, running the below query which selects 1/2000 rows from a table with integer arrays of size 1024, we can see enormous performance improvements:

```sql
CREATE TABLE arrays AS SELECT i%2000 as id, [i + x for x in range(1024)]::INT[1024] arr FROM range(10000000) tbl(i);
select * from arrays where id=0;
```

| v1.2  |  New   |
|-------|--------|
| 1.89s | 0.023s |

The performance benefits are dependent on the selectivity of the filter and the size of the array - there are also cases where this approach is slower than the old approach. I've tested the new approach with various selectivities and array sizes, the benchmark results are located below in the section `Benchmarks: Scan + Slice vs the new Skip and Scan`.

### Heuristic
We can see that, in general, the new approach of skipping + scanning consecutive ranges performs better when we (1) select fewer rows, and (2) when the array size is larger. For small arrays the skipping can cause serious performance degradations as well. 

Because of that we try to adaptively switch between the two approaches - we knew before we start the slicing + skipping how many consecutive ranges we are selecting. We use this information together with the array size to switch between the two approaches. As a heuristic, I've set that we select the new approach if the number of consecutive ranges we are scanning is less than `array_size / 2`. That means that for an array size of `1024`, we will use the new approach if we are selecting up to `512` consecutive ranges. For an array size of 5, we only use the new approach for up to `2` consecutive ranges. This seems to provide a good balance of performance on the benchmark.

See the final `Benchmarks: Adaptive` for the results - we seem to always either match or improve the performance of the current version with this approach.




#### Benchmarks: Scan + Slice vs the new Skip and Scan

| Array Size | Selectivity | Scan + Slice | Skip and Scan | speedup |
|-----------:|-------------|-----------:|-----------------:|--------:|
| 5          | 50.0%       | 0.023      | 0.056            | 0.4107  |
| 5          | 25.0%       | 0.013      | 0.028            | 0.4643  |
| 5          | 12.5%       | 0.01       | 0.016            | 0.625   |
| 5          | 6.25%       | 0.008      | 0.012            | 0.6667  |
| 5          | 3.12%       | 0.006      | 0.009            | 0.6667  |
| 5          | 1.56%       | 0.006      | 0.007            | 0.8571  |
| 5          | 0.78%       | 0.007      | 0.006            | 1.1667  |
| 5          | 0.39%       | 0.006      | 0.005            | 1.2     |
| 5          | 0.2%        | 0.007      | 0.005            | 1.4     |
| 5          | 0.1%        | 0.006      | 0.005            | 1.2     |
| 10         | 50.0%       | 0.019      | 0.031            | 0.6129  |
| 10         | 25.0%       | 0.011      | 0.017            | 0.6471  |
| 10         | 12.5%       | 0.008      | 0.012            | 0.6667  |
| 10         | 6.25%       | 0.006      | 0.009            | 0.6667  |
| 10         | 3.12%       | 0.005      | 0.005            | 1.0     |
| 10         | 1.56%       | 0.005      | 0.004            | 1.25    |
| 10         | 0.78%       | 0.005      | 0.003            | 1.6667  |
| 10         | 0.39%       | 0.005      | 0.003            | 1.6667  |
| 10         | 0.2%        | 0.005      | 0.003            | 1.6667  |
| 10         | 0.1%        | 0.005      | 0.002            | 2.5     |
| 20         | 50.0%       | 0.017      | 0.021            | 0.8095  |
| 20         | 25.0%       | 0.01       | 0.013            | 0.7692  |
| 20         | 12.5%       | 0.006      | 0.009            | 0.6667  |
| 20         | 6.25%       | 0.005      | 0.006            | 0.8333  |
| 20         | 3.12%       | 0.005      | 0.003            | 1.6667  |
| 20         | 1.56%       | 0.005      | 0.002            | 2.5     |
| 20         | 0.78%       | 0.005      | 0.002            | 2.5     |
| 20         | 0.39%       | 0.005      | 0.002            | 2.5     |
| 20         | 0.2%        | 0.004      | 0.002            | 2.0     |
| 20         | 0.1%        | 0.004      | 0.002            | 2.0     |
| 40         | 50.0%       | 0.018      | 0.021            | 0.8571  |
| 40         | 25.0%       | 0.01       | 0.013            | 0.7692  |
| 40         | 12.5%       | 0.007      | 0.008            | 0.875   |
| 40         | 6.25%       | 0.005      | 0.005            | 1.0     |
| 40         | 3.12%       | 0.005      | 0.003            | 1.6667  |
| 40         | 1.56%       | 0.005      | 0.002            | 2.5     |
| 40         | 0.78%       | 0.006      | 0.001            | 6.0     |
| 40         | 0.39%       | 0.005      | 0.001            | 5.0     |
| 40         | 0.2%        | 0.005      | 0.001            | 5.0     |
| 40         | 0.1%        | 0.004      | 0.001            | 4.0     |
| 80         | 50.0%       | 0.018      | 0.018            | 1.0     |
| 80         | 25.0%       | 0.01       | 0.012            | 0.8333  |
| 80         | 12.5%       | 0.007      | 0.007            | 1.0     |
| 80         | 6.25%       | 0.005      | 0.004            | 1.25    |
