ID: 35863
Title: Question: why table is readonly?
Description:
VERSION: 21.12.4.1 
QUESTION: HOW TO FIX MATERIALIZED VIEW READ ONLY PROBLEM?


SELECT *
FROM system.replicas
WHERE is_readonly = 1

Query id: 8ac6fc12-5273-4dfc-aed2-3accfe25b3a2

Row 1:
──────
database:                   log
table:                       .inner_id.99ff15ca-f2b0-4315-99ff-15caf2b00315
engine:                      ReplicatedSummingMergeTree
is_leader:                   1
can_become_leader:           1
is_readonly:                 1
is_session_expired:          0
future_parts:                0
parts_to_check:              0
zookeeper_path:              /clickhouse/tables/2/local_proxy_domain_statis_local
replica_name:                2
replica_path:                /clickhouse/tables/2/local_proxy_domain_statis_local/replicas/2
columns_version:             -1
queue_size:                  424
inserts_in_queue:            418
merges_in_queue:             6
part_mutations_in_queue:     0
queue_oldest_time:           2022-04-02 01:01:33
inserts_oldest_time:         2022-04-02 01:01:33
merges_oldest_time:          2022-04-02 01:09:01
part_mutations_oldest_time:  1970-01-01 08:00:00
oldest_part_to_get:          20220402_2996_2996_0
oldest_part_to_merge_to:     20220402_3105_3489_58
oldest_part_to_mutate_to:    
log_max_index:               230721
log_pointer:                 230722
last_queue_update:           1970-01-01 08:00:00
absolute_delay:              1648872615
total_replicas:              2
active_replicas:             0
last_queue_update_exception: Code: 49. DB::Exception: Part 20220402_3105_3516_63 intersects previous part 20220402_3105_3515_63. It is a bug or a result of manual intervention in the ZooKeeper data. (LOGICAL_ERROR) (version 21.12.4.1 (official build))
zookeeper_exception:         
replica_is_active:           {'2':0,'1':0}

