ID: 25893
Title: Unstable test `testSysVarSuite.TestInstanceScopedVars`
Description:
## Bug Report

Please answer these questions before submitting your issue. Thanks!
```
[2021-07-01T12:10:49.320Z] FAIL: sysvar_test.go:468: testSysVarSuite.TestInstanceScopedVars

[2021-07-01T12:10:49.320Z] 

[2021-07-01T12:10:49.320Z] sysvar_test.go:514:

[2021-07-01T12:10:49.320Z]     c.Assert(val, Equals, config.HideConfig(string(j)))

[2021-07-01T12:10:49.320Z] ... obtained string = "" +

[2021-07-01T12:10:49.320Z] ...     "{\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"host\": \"0.0.0.0\",\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"advertise-address\": \"\",\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"port\": 4000,\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"cors\": \"\",\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"store\": \"unistore\",\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"path\": \"/tmp/tidb\",\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"socket\": \"\",\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"lease\": \"45s\",\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"run-ddl\": true,\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"split-table\": true,\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"token-limit\": 1000,\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"oom-use-tmp-storage\": true,\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"tmp-storage-path\": \"/tmp/1000_tidb/MC4wLjAuMDo0MDAwLzAuMC4wLjA6MTAwODA=/tmp-storage\",\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"oom-action\": \"cancel\",\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"mem-quota-query\": 1073741824,\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"tmp-storage-quota\": -1,\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"enable-streaming\": false,\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"enable-batch-dml\": false,\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"lower-case-table-names\": 2,\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"server-version\": \"\",\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\"log\": {\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\t\"level\": \"info\",\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\t\"format\": \"text\",\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\t\"disable-timestamp\": null,\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\t\"enable-timestamp\": null,\n" +

[2021-07-01T12:10:49.320Z] ...     "\t\t\"disable-error-stack\": null,\n" +

[2021-07-01T12:10:49.321Z] ...     "\t\t\"enable-error-stack\": null,\n" +

[2021-07-01T12:10:49.321Z] ...     "\t\t\"file\": {\n" +

[2021-07-01T12:10:49.321Z] ...     "\t\t\t\"filename\": \"\",\n" +

[2021-07-01T12:10:49.321Z] ...     "\t\t\t\"max-size\": 300,\n" +

[2021-07-01T12:10:49.321Z] ...     "\t\t\t\"max-days\": 0,\n" +

[2021-07-01T12:10:49.321Z] ...     "\t\t\t\"max-backups\": 0\n" +

[2021-07-01T12:10:49.321Z] ...     "\t\t},\n" +

[2021-07-01T12:10:49.321Z] ...     "\t\t\"enable-slow-log\": true,\n" +

[2021-07-01T12:10:49.321Z] ...     "\t\t\"slow-query-file\": \"tidb-slow.log\",\n" +

[2021-07-01T12:10:49.321Z] ...     "\t\t\"slow-threshold\": 300,\n" +

[2021-07-01T12:10:49.321Z] ...     "\t\t\"expensive-threshold\": 10000,\n" +

[2021-07-01T12:10:49.321Z] ...     "\t\t\"query-log-max-len\": 4096,\n" +

[2021-07-01T12:10:49.321Z] ...     "\t\t\"record-plan-in-slow-log\": 1\n" +

