ID: 51527
Title: The task ranges of TTL are not even for common handle with a int column
Description:
## Bug Report

Please answer these questions before submitting your issue. Thanks!

### 1. Minimal reproduce step (Required)

```sql
> create table ttl1(a bigint, b bigint, t timestamp, primary key(a, b));
> split table ttl1 between (0, 0) and (9223372036854775807, 9223372036854775807) regions 128;
> insert into ttl1 values(floor(rand() * 9223372036854775807), floor(rand() * 9223372036854775807), now() - interval 1 hour);
> insert into ttl1 select floor(rand() * 9223372036854775807), floor(rand() * 9223372036854775807), now() - interval 1 hour from ttl1; --- repeat many times
> alter table ttl1 TTL=`t`+interval 1 minute;
```

### 2. What did you expect to see? (Required)

Each task should have rows to delete.

### 3. What did you see instead (Required)

After a while to see the tasks of TTL:

```sql
> select * from mysql.tidb_ttl_task;
+----------------------------------+----------+---------+----------------------+----------------------+---------------------+--------------------------------------+------------+---------------------+----------+---------------------+-------------------------------------------------------------------------------+---------------------+
| job_id                           | table_id | scan_id | scan_range_start     | scan_range_end       | expire_time         | owner_id                             | owner_addr | owner_hb_time       | status   | status_update_time  | state                                                                         | created_time        |
+----------------------------------+----------+---------+----------------------+----------------------+---------------------+--------------------------------------+------------+---------------------+----------+---------------------+-------------------------------------------------------------------------------+---------------------+
| 712939b2625a4627b55dd11906621826 | 233      | 0       |                      | 0x030382000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 09:55:31 | finished | 2024-03-06 09:55:35 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 1       | 0x030382000000000000 | 0x030384000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 09:55:31 | finished | 2024-03-06 09:55:35 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 2       | 0x030384000000000000 | 0x030386000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 09:55:55 | finished | 2024-03-06 09:56:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 3       | 0x030386000000000000 | 0x030388000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 09:55:55 | finished | 2024-03-06 09:56:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 4       | 0x030388000000000000 | 0x03038a000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 09:56:55 | finished | 2024-03-06 09:56:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 5       | 0x03038a000000000000 | 0x03038c000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 09:56:55 | finished | 2024-03-06 09:56:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 6       | 0x03038c000000000000 | 0x03038e000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 09:57:55 | finished | 2024-03-06 09:57:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 7       | 0x03038e000000000000 | 0x030390000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 09:57:55 | finished | 2024-03-06 09:57:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 8       | 0x030390000000000000 | 0x030392000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 09:58:55 | finished | 2024-03-06 09:59:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 9       | 0x030392000000000000 | 0x030394000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 09:58:55 | finished | 2024-03-06 09:59:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 10      | 0x030394000000000000 | 0x030396000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 09:59:55 | finished | 2024-03-06 10:00:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 11      | 0x030396000000000000 | 0x030398000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 09:59:55 | finished | 2024-03-06 10:00:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 12      | 0x030398000000000000 | 0x03039a000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:00:55 | finished | 2024-03-06 10:01:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 13      | 0x03039a000000000000 | 0x03039c000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:00:55 | finished | 2024-03-06 10:01:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 14      | 0x03039c000000000000 | 0x03039e000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:01:55 | finished | 2024-03-06 10:02:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 15      | 0x03039e000000000000 | 0x0303a0000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:01:55 | finished | 2024-03-06 10:02:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 16      | 0x0303a0000000000000 | 0x0303a2000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:02:55 | finished | 2024-03-06 10:03:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 17      | 0x0303a2000000000000 | 0x0303a4000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:02:55 | finished | 2024-03-06 10:03:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 18      | 0x0303a4000000000000 | 0x0303a6000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:03:55 | finished | 2024-03-06 10:04:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 19      | 0x0303a6000000000000 | 0x0303a8000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:03:55 | finished | 2024-03-06 10:04:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 20      | 0x0303a8000000000000 | 0x0303aa000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:04:55 | finished | 2024-03-06 10:04:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 21      | 0x0303aa000000000000 | 0x0303ac000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:04:55 | finished | 2024-03-06 10:04:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
