ID: 2176
Title: Modifying column uses wrong database or table information
Description:
Please answer these questions before submitting your issue. Thanks!

1. What did you do?
If possible, provide a recipe for reproducing the error.

modify column

2. What did you expect to see?
mysql> create table t(a int, b int);
Query OK, 0 rows affected (0.01 sec)
mysql> alter table t modify tt.b bigint;
ERROR 1103 (42000): Incorrect table name 'tt'
mysql> alter table t modify test1.t.b bigint;
ERROR 1102 (42000): Incorrect database name 'test1'

3. What did you see instead?
mysql> create table t(a int, b int);
Query OK, 0 rows affected (0.00 sec)
mysql> alter table t modify tt.b bigint;
Query OK, 0 rows affected (0.01 sec)
mysql> alter table t modify test1.t.b bigint;
Query OK, 0 rows affected (0.01 sec)

