ID: 9537
Title: Possible deadlock of INSERT and DROP PARTITION queries after one replica run out of free space
Description:
**Describe the bug or unexpected behaviour**
One replica run out from free space.
We tried to drop partition from replicated table. 
Drop partition query hang for a long time and we saw it in `system.processes `

**How to reproduce**
Lets try such scenario:
- ClickHouse 19.14.10.16 (LTS)
- Create Replicated table
- Insert data
- Leave no free space on replica
1) Try to drop partition without other running queries
2) Try to run select queries and drop partition
3) Try to run INSERT queries(that will fail on one replica) and drop partition
**Expected behavior**
Drop partition should be executed successfully if there is no free space on one replica.

**Error message and/or stacktrace**
```
919  0x00007f6af964688f in clone () from /lib/x86_64-linux-gnu/libc.so.6
| 919  0x00007f6af9d296db in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
| | 919  0x000055fa3ee122a0 in execute_native_thread_routine ()
| | | 919  0x000055fa3e69ca3c in Poco::ThreadImpl::runnableEntry(void*) () at ../contrib/poco/Foundation/include/Poco/SharedPtr.h:380
| | | | 634  0x000055fa3e69ec91 in Poco::PooledThread::run() () at ../contrib/poco/Foundation/src/ThreadPool.cpp:214
| | | | | 625  0x000055fa3cfbb97d in Poco::Net::TCPServerDispatcher::run() () at ../contrib/poco/Net/src/TCPServerDispatcher.cpp:114
| | | | | | 540  0x000055fa3cfbb260 in Poco::Net::TCPServerConnection::start() () at ../contrib/poco/Net/src/TCPServerConnection.cpp:43
| | | | | | | 540  0x000055fa391dc15b in DB::TCPHandler::run() () at ../dbms/programs/server/TCPHandler.cpp:1172
| | | | | | | | 520  0x000055fa391db7c0 in DB::TCPHandler::runImpl() () at ../dbms/programs/server/TCPHandler.cpp:212
| | | | | | | | | 447  0x000055fa3c53222c in DB::executeQuery(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, DB::Context&, bool, DB::QueryProcessingStage::Enum, bool) () at /usr/include/c++/9/bits/basic_string.h:2312
| | | | | | | | | | 447  0x000055fa3c531070 in DB::executeQueryImpl(char const*, char const*, DB::Context&, bool, DB::QueryProcessingStage::Enum, bool) () at ../dbms/src/Interpreters/executeQuery.cpp:286
| | | | | | | | | | | 447  0x000055fa3c3e48ac in DB::InterpreterInsertQuery::execute() () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | 445  0x000055fa3c5f8a28 in DB::IStorage::lockStructureForShare(bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | 445  DB::RWLockImpl::getLock(DB::RWLockImpl::Type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) () at ../dbms/src/Common/RWLock.cpp:183
| | | | | | | | | | | | | | 445  0x000055fa3cf4eb6b in std::condition_variable::wait<DB::RWLockImpl::getLock(DB::RWLockImpl::Type, const String&)::<lambda()> > at /usr/include/c++/9/bits/stl_list.h:941
| | | | | | | | | | | | | | | 445  0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | | | | | | | | | 445  0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | 447  0x000055fa3cb67824 in DB::InterpreterAlterQuery::execute() () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | 2    0x000055fa3c63a5e9 in DB::StorageMergeTree::alterPartition(std::shared_ptr<DB::IAST> const&, DB::PartitionCommands const&, DB::Context const&) () at ../dbms/src/Storages/StorageMergeTree.cpp:992
| | | | | | | | | | | | | 2    0x000055fa3c6331ad in DB::StorageMergeTree::dropPartition(std::shared_ptr<DB::IAST> const&, bool, DB::Context const&) () at ../dbms/src/Storages/StorageMergeTree.cpp:1057
| | | | | | | | | | | | | | 2    0x000055fa3c5f8c44 in DB::IStorage::lockExclusively(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | 1    DB::RWLockImpl::getLock(DB::RWLockImpl::Type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) () at ../dbms/src/Common/RWLock.cpp:183
