ID: 15686
Title: executor: indexXXXJoin error
Description:
## Bug Report

Please answer these questions before submitting your issue. Thanks!

### 1. What did you do?
download the file with all DDLs 
[randgen_index_merge_join.txt](https://github.com/pingcap/tidb/files/4381467/randgen_index_merge_join.txt)

```
source randgen_index_merge_join.txt
```                                             
```
SELECT /*+INL_MERGE_JOIN(table1,table2,table3,table4,table5,table6,table7,table8,table9,table10,table11,table12)*/ table1 . `col_int` AS field1 , table1 . `pk` AS field2 , table2 . `col_int` AS field3 , table2 . `col_int` AS field4 , table2 . `col_int` AS field5 , table1 . `col_int` AS field6 FROM  K AS table1  LEFT  JOIN A AS table2 ON  table1 . `col_int_key` =  table2 . `col_int_key`  WHERE table2 . `pk` < table1 . `pk`   ORDER BY field1, field2,field3,field4,field5,field6 ;
```

### 2. What did you expect to see?
**mysql is right, and using hash join also is right, but indexjoin and indexHashJoin are also wrong.**
```
+--------+--------+--------+--------+--------+--------+
| field1 | field2 | field3 | field4 | field5 | field6 |
+--------+--------+--------+--------+--------+--------+
|   NULL |     14 |      1 |      1 |      1 |   NULL |
|   NULL |     28 |   NULL |   NULL |   NULL |   NULL |
|   NULL |     28 |   NULL |   NULL |   NULL |   NULL |
|   NULL |     28 |      6 |      6 |      6 |   NULL |
|   NULL |     28 |      7 |      7 |      7 |   NULL |
|   NULL |     28 |      8 |      8 |      8 |   NULL |
|   NULL |     33 |      7 |      7 |      7 |   NULL |
|   NULL |     35 |   NULL |   NULL |   NULL |   NULL |
|   NULL |     35 |      6 |      6 |      6 |   NULL |
|   NULL |     46 |   NULL |   NULL |   NULL |   NULL |
|   NULL |     46 |   NULL |   NULL |   NULL |   NULL |
|   NULL |     46 |      3 |      3 |      3 |   NULL |
|   NULL |     46 |      6 |      6 |      6 |   NULL |
|   NULL |     46 |      7 |      7 |      7 |   NULL |
|   NULL |     46 |      8 |      8 |      8 |   NULL |
|   NULL |     60 |      0 |      0 |      0 |   NULL |
|   NULL |     60 |      2 |      2 |      2 |   NULL |
|   NULL |     60 |      3 |      3 |      3 |   NULL |
|   NULL |     60 |      3 |      3 |      3 |   NULL |
|   NULL |     60 |      5 |      5 |      5 |   NULL |
|   NULL |     60 |      6 |      6 |      6 |   NULL |
|   NULL |     66 |   NULL |   NULL |   NULL |   NULL |
|   NULL |     66 |      4 |      4 |      4 |   NULL |
|      0 |     36 |      0 |      0 |      0 |      0 |
|      0 |     36 |      2 |      2 |      2 |      0 |
|      0 |     45 |   NULL |   NULL |   NULL |      0 |
|      0 |     45 |      1 |      1 |      1 |      0 |
|      0 |     45 |      2 |      2 |      2 |      0 |
|      0 |     45 |      3 |      3 |      3 |      0 |
|      0 |     45 |      6 |      6 |      6 |      0 |
|      1 |     23 |      6 |      6 |      6 |      1 |
