ID: 24794
Title: `testSysVarSuite.TestInstanceScopedVars` failed
Description:
## Bug Report

https://ci.pingcap.net/blue/organizations/jenkins/tidb_ghpr_check_2/detail/tidb_ghpr_check_2/5468/pipeline

```

[2021-05-20T08:17:25.758Z] FAIL: sysvar_test.go:454: testSysVarSuite.TestInstanceScopedVars

[2021-05-20T08:17:25.758Z] 

[2021-05-20T08:17:25.758Z] sysvar_test.go:500:

[2021-05-20T08:17:25.758Z]     c.Assert(val, Equals, config.HideConfig(string(j)))

[2021-05-20T08:17:25.758Z] ... obtained string = "" +

[2021-05-20T08:17:25.758Z] ...     "{\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"host\": \"0.0.0.0\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"advertise-address\": \"\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"port\": 4000,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"cors\": \"\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"store\": \"unistore\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"path\": \"/tmp/tidb\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"socket\": \"\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"lease\": \"45s\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"run-ddl\": true,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"split-table\": true,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"token-limit\": 1000,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"oom-use-tmp-storage\": true,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"tmp-storage-path\": \"/tmp/1000_tidb/MC4wLjAuMDo0MDAwLzAuMC4wLjA6MTAwODA=/tmp-storage\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"oom-action\": \"cancel\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"mem-quota-query\": 1073741824,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"tmp-storage-quota\": -1,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"enable-streaming\": false,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"enable-batch-dml\": false,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"lower-case-table-names\": 2,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"server-version\": \"\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"log\": {\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"level\": \"info\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"format\": \"text\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"disable-timestamp\": null,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"enable-timestamp\": null,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"disable-error-stack\": null,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"enable-error-stack\": null,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"file\": {\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\t\"filename\": \"\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\t\"max-size\": 300,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\t\"max-days\": 0,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\t\"max-backups\": 0\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t},\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"enable-slow-log\": true,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"slow-query-file\": \"tidb-slow.log\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"slow-threshold\": 300,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"expensive-threshold\": 10000,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"query-log-max-len\": 4096,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"record-plan-in-slow-log\": 1\n" +

[2021-05-20T08:17:25.758Z] ...     "\t},\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\"security\": {\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"skip-grant-table\": false,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"ssl-ca\": \"\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"ssl-cert\": \"\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"ssl-key\": \"\",\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"require-secure-transport\": false,\n" +

[2021-05-20T08:17:25.758Z] ...     "\t\t\"cluster-ssl-ca\": \"\",\n" +

[2021-05-20T08:17:25.759Z] ...     "\t\t\"cluster-ssl-cert\": \"\",\n" +

[2021-05-20T08:17:25.759Z] ...     "\t\t\"cluster-ssl-key\": \"\",\n" +

[2021-05-20T08:17:25.759Z] ...     "\t\t\"cluster-verify-cn\": null,\n" +

[2021-05-20T08:17:25.759Z] ...     "\t\t\"spilled-file-encryption-method\": \"plaintext\",\n" +

[2021-05-20T08:17:25.759Z] ...     "\t\t\"enable-sem\": false\n" +

[2021-05-20T08:17:25.759Z] ...     "\t},\n" +

[2021-05-20T08:17:25.759Z] ...     "\t\"status\": {\n" +

