ID: 66121
Title: `count` produces unexpected result
Description:
**Describe what's wrong**
`count` produces unexpected result.

**How to reproduce**

* Which ClickHouse server version to use: `24.5.3.5`
* Which interface to use, if it matters: `MySQL Shell`
* Non-default settings, if any: `distributed_product_mode='allow'`

* init database:
```sql
create database ch_main on cluster default;
use ch_main;
```
Then execute the SQL statements in `init.sql`.
[init.sql.txt](https://github.com/user-attachments/files/16108098/init.sql.txt)

* Queries to run that lead to an unexpected result
```sql
SELECT DISTINCT
  count(ref_0.c_zosphq2t1) over (partition by ref_0.c_hqfr9 order by ref_0.c_ylzjpt, ref_0.c_hqfr9, ref_0.c_zosphq2t1) as c0,
  ref_0.c_ylzjpt as c1
FROM
  t_vkx4cc as ref_0;
```

previous SQL produces:
```
mysql> SELECT DISTINCT
    ->   count(ref_0.c_zosphq2t1) over (partition by ref_0.c_hqfr9 order by ref_0.c_ylzjpt, ref_0.c_hqfr9, ref_0.c_zosphq2t1) as c0,
    ->   ref_0.c_ylzjpt as c1
    -> FROM
    ->   t_vkx4cc as ref_0;
+------+-------------+
| c0   | c1          |
+------+-------------+
|    1 | -1981899149 |
|    2 | -1650266905 |
|    3 | -1646738223 |
|    4 | -1618912877 |
|    5 | -1317193174 |
|    6 | -1219769753 |
|    7 | -1154269118 |
|    8 | -1150980622 |
|    9 | -1098155311 |
|   10 |  -841067875 |
|   11 |  -816935497 |
|   12 |  -599948807 |
|   13 |  -526570556 |
|   14 |  -504713125 |
|   15 |  -411038390 |
|   16 |  -331834394 |
|   17 |  -176934810 |
|   18 |          -2 |
|   19 |           6 |
|   20 |         255 |
|   21 |   406615258 |
|   22 |   541758331 |
|   23 |   897064234 |
|   24 |  1116921321 |
|   25 |  1207796283 |
|   26 |  1603772265 |
|   27 |  1664059402 |
|   28 |  1688303275 |
|   29 |  1913361922 |
|   30 |  1929066636 |
|   31 |  1968095908 |
|   32 |  2054878592 |
|   33 |  2125075305 |
|    1 |   720985423 |
|    2 |   745669725 |
|    1 | -2081147898 |
|    2 | -2051538534 |
|    3 | -1975508531 |
|    4 | -1700730666 |
|    5 | -1465484835 |
|    6 | -1458338029 |
|    7 | -1450619195 |
|    8 | -1365934326 |
|    9 | -1203382363 |
|   10 | -1197430632 |
|   11 | -1176267855 |
|   12 | -1020892864 |
|   13 |  -991301833 |
|   14 |  -685902265 |
|   15 |  -653505826 |
|   16 |  -451392958 |
|   17 |  -262516786 |
|   18 |  -222873194 |
|   19 |  -153185515 |
|   20 |   -74234560 |
|   21 |         -41 |
|   22 |          -6 |
|   23 |          -5 |
|   24 |          -3 |
|   25 |          15 |
|   26 |       65535 |
|   27 |    77089559 |
|   28 |   100663045 |
|   29 |   561061873 |
|   30 |   643897141 |
|   31 |   914629990 |
|   32 |  1159852204 |
|   33 |  1258218855 |
|   34 |  1459407556 |
|   35 |  1936334332 |
|   36 |  1962246186 |
|   37 |  2030467062 |
+------+-------------+
72 rows in set (0.01 sec)
Read 72 rows, 943.00 B in 0.007997 sec., 9003 rows/sec., 115.16 KiB/sec.

```

**Expected behavior**
In the returned rows, the content of the following rows is incorrect.
```
|    1 |   720985423 |
|    2 |   745669725 |
|   23 |   897064234 |
|   24 |  1116921321 |
|   25 |  1207796283 |
|   26 |  1603772265 |
|   27 |  1664059402 |
|   28 |  1688303275 |
|   29 |  1913361922 |
|   30 |  1929066636 |
|   31 |  1968095908 |
|   32 |  2054878592 |
|   33 |  2125075305 |
```
The correct rows shoule be:
```
|   23 |   720985423 |
|   24 |   745669725 |
|   25 |   897064234 |
|   26 |  1116921321 |
|   27 |  1207796283 |
|   28 |  1603772265 |
|   29 |  1664059402 |
|   30 |  1688303275 |
|   31 |  1913361922 |
|   32 |  1929066636 |
|   33 |  1968095908 |
|   34 |  2054878592 |
|   35 |  2125075305 |
```


**Additional context**
docker compose config:
```
version: '3.8'
services:
