ID: 7207
Title: Suspected memory leak
Description:
We have ClickHouse servers that continually grow in RAM usage. Our setup is quite simple:

- ClickHouse 19.9.4
- Single server, nothing replicated / distributed
- About 60 GB of data on disk (after compression)
- About 60 databases, with one third of them being written to continuously (the others contain historical data that does not change)
- Less than 30 tables in each database
- We use only MergeTree tables behind Buffer tables (we have many small writes so the Buffer is used to reduce the number of parts and merges)
- All communications with the database are via HTTP

We run "ps" every hour and you can see that the RSS grows and grows:
```
TIMESTAMP                 USER     PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
2019-10-02 09:00:01+00:00 clickho+ 476 14.4 8.2 24307812 1347404 ? Ssl Sep23 1826:07 /usr/bin/clickhouse-server 
2019-10-02 10:00:01+00:00 clickho+ 476 14.4 8.3 24307812 1363848 ? Ssl Sep23 1834:12 /usr/bin/clickhouse-server 
2019-10-02 11:00:01+00:00 clickho+ 476 14.4 8.2 24389732 1346968 ? Ssl Sep23 1841:44 /usr/bin/clickhouse-server 
2019-10-02 12:00:01+00:00 clickho+ 476 14.4 8.2 24389732 1352168 ? Ssl Sep23 1850:36 /usr/bin/clickhouse-server 
2019-10-02 13:00:01+00:00 clickho+ 476 14.4 8.2 24471652 1353384 ? Ssl Sep23 1859:06 /usr/bin/clickhouse-server 
2019-10-02 14:00:01+00:00 clickho+ 476 14.4 8.2 24471652 1346976 ? Ssl Sep23 1868:45 /usr/bin/clickhouse-server 
2019-10-02 15:00:01+00:00 clickho+ 476 14.4 8.3 24471652 1363852 ? Ssl Sep23 1877:01 /usr/bin/clickhouse-server 
2019-10-02 16:00:01+00:00 clickho+ 476 14.4 8.4 24471652 1388272 ? Ssl Sep23 1885:11 /usr/bin/clickhouse-server 
2019-10-02 17:00:01+00:00 clickho+ 476 14.4 8.3 24471652 1368556 ? Ssl Sep23 1892:54 /usr/bin/clickhouse-server 
2019-10-02 18:00:01+00:00 clickho+ 476 14.4 8.4 24471652 1394792 ? Ssl Sep23 1901:06 /usr/bin/clickhouse-server 
2019-10-02 19:00:01+00:00 clickho+ 476 14.4 8.4 24471652 1380816 ? Ssl Sep23 1908:56 /usr/bin/clickhouse-server 
