ID: 46043
Title: Why does parsing take a long time when inserting multiple sets of values?
Description:
## Bug Report
the issue is from ask tug (https://asktug.com/t/topic/1011133)

Internally recreated a scenario involving manual insertion of 358 key-value pairs.

### 1. Minimal reproduce step (Required)
tidb(16c64g * 3) + tikv(16c64g *3 500g)
ob 32c128 *3 500g

1. create table
3. insert 358 kv for first time and  show trace info
4.  insert 358 kv for second time and  show trace info

### 2. What did you expect to see? (Required)

### 3. What did you see instead (Required)

"For the first insertion into an empty table, OB takes 1.34 times the overall time of TiDB, while OB's compilation is 17.86 times that of TiDB."
"For the second insertion, TiDB's overall time is 1.48 times that of OB, and OB's compilation is 6.16 times that of TiDB."
**OB**
```
# first time to insert
insert into test(local_id,state,attempts_allowed,attempts_remaining,body,custom_status,updated_at,created_at,run_after,server_status)
values 
-> (1,1,'83928918','98374304','wgjuneg4hbf3cnsw4sh6xb3u6bwsb3dwebw4dju1','0004','2023-08-12 07:55:16','2023-08-12 
    .....
-> (358,1,'98416958','49626293','dbe56ve6fsrv6h5e5ytuwg3j4vryegzj777zjc6e','0004','2023-08-12 07:55:16','2023-08-12 07:55:16','2023-08-12 07:55:16','0003');
Query OK, 358 rows affected (0.05 sec)
Records: 358  Duplicates: 0  Warnings: 0

MySQL [test]> show trace;
+-----------------------------------------------------------+----------------------------+------------+
| Operation                                                 | StartTime                  | ElapseTime |
+-----------------------------------------------------------+----------------------------+------------+
| com_query_process                                         | 2023-08-12 08:01:41.304529 | 48.573 ms  |
| ??? mpquery_single_stmt                                   | 2023-08-12 08:01:41.304572 | 48.521 ms  |
|     ??? sql_compile                                       | 2023-08-12 08:01:41.304595 | 37.682 ms  |
|     ?   ??? pc_get_plan                                   | 2023-08-12 08:01:41.304634 | 0.792 ms   |
|     ?   ??? hard_parse                                    | 2023-08-12 08:01:41.305440 | 36.831 ms  |
|     ?       ??? parse                                     | 2023-08-12 08:01:41.305441 | 5.084 ms   |
|     ?       ??? resolve                                   | 2023-08-12 08:01:41.310564 | 25.960 ms  |
|     ?       ?   ??? inner_execute_read                    | 2023-08-12 08:01:41.311081 | 0.197 ms   |
|     ?       ?   ?   ??? sql_compile                       | 2023-08-12 08:01:41.311098 | 0.050 ms   |
|     ?       ?   ?   ?   ??? pc_get_plan                   | 2023-08-12 08:01:41.311100 | 0.024 ms   |
|     ?       ?   ?   ??? open                              | 2023-08-12 08:01:41.311157 | 0.014 ms   |
|     ?       ?   ?   ??? do_local_das_task                 | 2023-08-12 08:01:41.311185 | 0.036 ms   |
|     ?       ?   ??? close                                 | 2023-08-12 08:01:41.311304 | 0.023 ms   |
|     ?       ?   ?   ??? close_das_task                    | 2023-08-12 08:01:41.311305 | 0.006 ms   |
|     ?       ?   ?   ??? end_transaction                   | 2023-08-12 08:01:41.311319 | 0.001 ms   |
|     ?       ?   ??? inner_execute_read                    | 2023-08-12 08:01:41.311669 | 0.241 ms   |
|     ?       ?   ?   ??? sql_compile                       | 2023-08-12 08:01:41.311676 | 0.072 ms   |
|     ?       ?   ?   ?   ??? pc_get_plan                   | 2023-08-12 08:01:41.311677 | 0.048 ms   |
|     ?       ?   ?   ??? open                              | 2023-08-12 08:01:41.311756 | 0.020 ms   |
|     ?       ?   ?   ??? do_local_das_task                 | 2023-08-12 08:01:41.311785 | 0.024 ms   |
|     ?       ?   ??? close                                 | 2023-08-12 08:01:41.311923 | 0.036 ms   |
|     ?       ?   ?   ??? close_das_task                    | 2023-08-12 08:01:41.311924 | 0.005 ms   |
|     ?       ?   ?   ??? end_transaction                   | 2023-08-12 08:01:41.311948 | 0.002 ms   |
|     ?       ?   ??? inner_execute_read                    | 2023-08-12 08:01:41.312318 | 3.300 ms   |
|     ?       ?   ?   ??? sql_compile                       | 2023-08-12 08:01:41.312326 | 3.183 ms   |
|     ?       ?   ?   ?   ??? pc_get_plan                   | 2023-08-12 08:01:41.312333 | 0.006 ms   |
|     ?       ?   ?   ?   ??? hard_parse                    | 2023-08-12 08:01:41.312354 | 3.150 ms   |
|     ?       ?   ?   ?       ??? parse                     | 2023-08-12 08:01:41.312355 | 0.090 ms   |
|     ?       ?   ?   ?       ??? resolve                   | 2023-08-12 08:01:41.312458 | 0.549 ms   |
|     ?       ?   ?   ?       ??? rewrite                   | 2023-08-12 08:01:41.313099 | 0.749 ms   |
|     ?       ?   ?   ?       ??? optimize                  | 2023-08-12 08:01:41.313863 | 1.272 ms   |
|     ?       ?   ?   ?       ??? code_generate             | 2023-08-12 08:01:41.315150 | 0.180 ms   |
|     ?       ?   ?   ?       ??? pc_add_plan               | 2023-08-12 08:01:41.315422 | 0.074 ms   |
|     ?       ?   ?   ??? open                              | 2023-08-12 08:01:41.315531 | 0.013 ms   |
|     ?       ?   ?   ??? do_local_das_task                 | 2023-08-12 08:01:41.315557 | 0.029 ms   |
|     ?       ?   ??? close                                 | 2023-08-12 08:01:41.315714 | 0.020 ms   |
|     ?       ?   ?   ??? close_das_task                    | 2023-08-12 08:01:41.315714 | 0.006 ms   |
|     ?       ?   ?   ??? end_transaction                   | 2023-08-12 08:01:41.315727 | 0.001 ms   |
|     ?       ?   ??? inner_execute_read                    | 2023-08-12 08:01:41.316105 | 2.793 ms   |
|     ?       ?   ?   ??? sql_compile                       | 2023-08-12 08:01:41.316113 | 2.685 ms   |
|     ?       ?   ?   ?   ??? pc_get_plan                   | 2023-08-12 08:01:41.316114 | 0.007 ms   |
|     ?       ?   ?   ?   ??? hard_parse                    | 2023-08-12 08:01:41.316136 | 2.655 ms   |
|     ?       ?   ?   ?       ??? parse                     | 2023-08-12 08:01:41.316137 | 0.050 ms   |
|     ?       ?   ?   ?       ??? resolve                   | 2023-08-12 08:01:41.316200 | 0.268 ms   |
|     ?       ?   ?   ?       ??? rewrite                   | 2023-08-12 08:01:41.316514 | 0.535 ms   |
|     ?       ?   ?   ?       ??? optimize                  | 2023-08-12 08:01:41.317062 | 1.443 ms   |
|     ?       ?   ?   ?       ??? code_generate             | 2023-08-12 08:01:41.318518 | 0.178 ms   |
|     ?       ?   ?   ?       ??? pc_add_plan               | 2023-08-12 08:01:41.318748 | 0.036 ms   |
|     ?       ?   ?   ??? open                              | 2023-08-12 08:01:41.318824 | 0.012 ms   |
|     ?       ?   ?   ??? do_local_das_task                 | 2023-08-12 08:01:41.318850 | 0.019 ms   |
|     ?       ?   ??? close                                 | 2023-08-12 08:01:41.318970 | 0.021 ms   |
|     ?       ?   ?   ??? close_das_task                    | 2023-08-12 08:01:41.318971 | 0.005 ms   |
|     ?       ?   ?   ??? end_transaction                   | 2023-08-12 08:01:41.318984 | 0.001 ms   |
|     ?       ?   ??? inner_execute_read                    | 2023-08-12 08:01:41.319344 | 2.226 ms   |
|     ?       ?   ?   ??? sql_compile                       | 2023-08-12 08:01:41.319352 | 2.149 ms   |
|     ?       ?   ?   ?   ??? pc_get_plan                   | 2023-08-12 08:01:41.319353 | 0.008 ms   |
|     ?       ?   ?   ?   ??? hard_parse                    | 2023-08-12 08:01:41.319377 | 2.119 ms   |
|     ?       ?   ?   ?       ??? parse                     | 2023-08-12 08:01:41.319377 | 0.045 ms   |
|     ?       ?   ?   ?       ??? resolve                   | 2023-08-12 08:01:41.319435 | 0.313 ms   |
|     ?       ?   ?   ?       ??? rewrite                   | 2023-08-12 08:01:41.319806 | 0.547 ms   |
|     ?       ?   ?   ?       ??? optimize                  | 2023-08-12 08:01:41.320367 | 0.904 ms   |
|     ?       ?   ?   ?       ?   ??? inner_execute_read    | 2023-08-12 08:01:41.320857 | 0.189 ms   |
|     ?       ?   ?   ?       ?   ?   ??? sql_compile       | 2023-08-12 08:01:41.320865 | 0.117 ms   |
|     ?       ?   ?   ?       ?   ?   ?   ??? pc_get_plan   | 2023-08-12 08:01:41.320867 | 0.083 ms   |
|     ?       ?   ?   ?       ?   ?   ??? open              | 2023-08-12 08:01:41.320990 | 0.012 ms   |
|     ?       ?   ?   ?       ?   ?   ??? do_local_das_task | 2023-08-12 08:01:41.321014 | 0.015 ms   |
|     ?       ?   ?   ?       ?   ??? close                 | 2023-08-12 08:01:41.321056 | 0.014 ms   |
|     ?       ?   ?   ?       ?       ??? close_das_task    | 2023-08-12 08:01:41.321057 | 0.002 ms   |
|     ?       ?   ?   ?       ?       ??? end_transaction   | 2023-08-12 08:01:41.321065 | 0.001 ms   |
|     ?       ?   ?   ?       ??? code_generate             | 2023-08-12 08:01:41.321281 | 0.130 ms   |
|     ?       ?   ?   ?       ??? pc_add_plan               | 2023-08-12 08:01:41.321458 | 0.031 ms   |
|     ?       ?   ?   ??? open                              | 2023-08-12 08:01:41.321519 | 0.013 ms   |
|     ?       ?   ?   ??? do_local_das_task                 | 2023-08-12 08:01:41.321543 | 0.013 ms   |
|     ?       ?   ??? close                                 | 2023-08-12 08:01:41.321593 | 0.018 ms   |
|     ?       ?   ?   ??? close_das_task                    | 2023-08-12 08:01:41.321594 | 0.002 ms   |
|     ?       ?   ?   ??? end_transaction                   | 2023-08-12 08:01:41.321603 | 0.002 ms   |
|     ?       ?   ??? inner_execute_read                    | 2023-08-12 08:01:41.321966 | 1.313 ms   |
|     ?       ?   ?   ??? sql_compile                       | 2023-08-12 08:01:41.321973 | 1.240 ms   |
|     ?       ?   ?   ?   ??? pc_get_plan                   | 2023-08-12 08:01:41.321974 | 0.007 ms   |
|     ?       ?   ?   ?   ??? hard_parse                    | 2023-08-12 08:01:41.321996 | 1.212 ms   |
|     ?       ?   ?   ?       ??? parse                     | 2023-08-12 08:01:41.321997 | 0.059 ms   |
|     ?       ?   ?   ?       ??? resolve                   | 2023-08-12 08:01:41.322070 | 0.186 ms   |
|     ?       ?   ?   ?       ??? rewrite                   | 2023-08-12 08:01:41.322294 | 0.470 ms   |
|     ?       ?   ?   ?       ??? optimize                  | 2023-08-12 08:01:41.322777 | 0.254 ms   |
|     ?       ?   ?   ?       ??? code_generate             | 2023-08-12 08:01:41.323044 | 0.085 ms   |
|     ?       ?   ?   ?       ??? pc_add_plan               | 2023-08-12 08:01:41.323170 | 0.030 ms   |
|     ?       ?   ?   ??? open                              | 2023-08-12 08:01:41.323230 | 0.012 ms   |
|     ?       ?   ?   ??? do_local_das_task                 | 2023-08-12 08:01:41.323253 | 0.011 ms   |
|     ?       ?   ??? close                                 | 2023-08-12 08:01:41.323290 | 0.019 ms   |
|     ?       ?   ?   ??? close_das_task                    | 2023-08-12 08:01:41.323290 | 0.003 ms   |
