ID: 42804
Title: the memory statistics of IndexHashJoin is incorrect in 6.1.5
Description:
## Bug Report

Please answer these questions before submitting your issue. Thanks!

### 1. Minimal reproduce step (Required)
ONCALL-5983
<!-- a step by step guide for reproducing the bug. -->

### 2. What did you expect to see? (Required)
HASH_JOIN(a, b, c)   mem stats show 200G，but the real process mem usage is < 30GB even  < 10GB.
### 3. What did you see instead (Required)
`
MySQL [crm_biz]> explain analyze 
    -> SELECT /*+ READ_FROM_STORAGE(TIFLASH[a, b, c, d, e, f]) */ a.id AS maintain_id, b.member_id AS member_id, e.member_name AS member_name, e.member_sex AS member_sex, e.member_mobile AS member_mobile, e.card_no AS card_no, e.tier_id AS tier_id, e.tier_name AS tier_name, f.x_attr_53 AS level, c.id AS order_id, c.order_no AS order_no, c.order_time AS order_time, IFNULL(c.total_amount, 0) AS amount, b.user_id AS guid_id, b.maintain_time AS maintain_time, b.user_code AS guid_code, b.store_code AS store_code, d.region_code AS region_code, d.division_code AS division_code, d.company_code AS company_code, d.regional_code AS regional_code, a.start_time AS start_time, a.end_time AS end_time, a.tenant_id AS tenant_id, 1345620673589956610 AS create_user, now() AS create_time, 1345620673589956610 AS update_user, now() AS update_time, 1 AS STATUS, 0 AS is_deleted FROM t_maintain_task AS a, t_maintain_task_member AS b, t_order AS c, t_store AS d, t_member AS e, t_member_x AS f WHERE a.STATUS = 1 AND a.is_deleted = 0 AND b.STATUS = 1 AND b.is_deleted = 0 AND c.STATUS = 1 AND c.is_deleted = 0 AND d.STATUS = 1 AND d.is_deleted = 0 AND e.STATUS = 1 AND e.is_deleted = 0 AND f.STATUS = 1 AND f.is_deleted = 0 AND a.tenant_id = b.tenant_id AND a.tenant_id = c.tenant_id AND a.tenant_id = d.tenant_id AND a.tenant_id = e.tenant_id AND a.tenant_id = f.tenant_id AND a.id = b.maintain_id AND b.member_id = c.member_id AND b.store_code = d.store_code AND b.member_id = e.id AND e.id = f.member_id AND c.total_amount > 0 AND c.order_time BETWEEN a.start_time AND DATE_ADD(a.end_time, INTERVAL 15 DAY) AND a.id = 1636600520499961858 AND NOT EXISTS (SELECT /*+ READ_FROM_STORAGE(TIFLASH[g]) */ 1 FROM t_maintain_task_report g WHERE g.order_id = c.id AND g.maintain_id = a.id AND g.member_id = b.member_id AND g.STATUS = 1 AND g.is_deleted = 0) ;
+-----------------------------------------------------------------------+-------------+----------+--------------+--------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+---------+
| id                                                                    | estRows     | actRows  | task         | access object                                                | execution info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | operator info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | memory    | disk    |
+-----------------------------------------------------------------------+-------------+----------+--------------+--------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+---------+
| Projection_34                                                         | 0.38        | 357      | root         |                                                              | time:33.8s, loops:2, Concurrency:OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | crm_biz.t_maintain_task.id, crm_biz.t_maintain_task_member.member_id, crm_biz.t_member.member_name, crm_biz.t_member.member_sex, crm_biz.t_member.member_mobile, crm_biz.t_member.card_no, crm_biz.t_member.tier_id, crm_biz.t_member.tier_name, crm_biz.t_member_x.x_attr_53, crm_biz.t_order.id, crm_biz.t_order.order_no, crm_biz.t_order.order_time, ifnull(crm_biz.t_order.total_amount, 0)->Column#367, crm_biz.t_maintain_task_member.user_id, crm_biz.t_maintain_task_member.maintain_time, crm_biz.t_maintain_task_member.user_code, crm_biz.t_maintain_task_member.store_code, crm_biz.t_store.region_code, crm_biz.t_store.division_code, crm_biz.t_store.company_code, crm_biz.t_store.regional_code, crm_biz.t_maintain_task.start_time, crm_biz.t_maintain_task.end_time, crm_biz.t_maintain_task.tenant_id, 1345620673589956610->Column#368, 2023-04-04 14:53:20->Column#369, 1345620673589956610->Column#370, 2023-04-04 14:53:20->Column#371, 1->Column#372, 0->Column#373 | 157.2 KB  | N/A     |
| └─IndexJoin_39                                                        | 0.38        | 357      | root         |                                                              | time:33.8s, loops:2, inner:{total:1.3s, concurrency:5, task:9, construct:51.6ms, fetch:1.24s, build:14.2ms}, probe:12.8ms                                                                                                                                                                                                                                                                                                                                                                                                                                   | anti semi join, inner:IndexLookUp_38, outer key:crm_biz.t_maintain_task.id, crm_biz.t_maintain_task_member.member_id, inner key:crm_biz.t_maintain_task_report.maintain_id, crm_biz.t_maintain_task_report.member_id, equal cond:eq(crm_biz.t_maintain_task.id, crm_biz.t_maintain_task_report.maintain_id), eq(crm_biz.t_maintain_task_member.member_id, crm_biz.t_maintain_task_report.member_id), eq(crm_biz.t_order.id, crm_biz.t_maintain_task_report.order_id)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 7.67 MB   | N/A     |
|   ├─Projection_49(Build)                                              | 0.48        | 27758    | root         |                                                              | time:33.6s, loops:32, Concurrency:OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | crm_biz.t_maintain_task.id, crm_biz.t_maintain_task.start_time, crm_biz.t_maintain_task.end_time, crm_biz.t_maintain_task.tenant_id, crm_biz.t_maintain_task_member.member_id, crm_biz.t_maintain_task_member.store_code, crm_biz.t_maintain_task_member.user_id, crm_biz.t_maintain_task_member.user_code, crm_biz.t_maintain_task_member.maintain_time, crm_biz.t_order.id, crm_biz.t_order.order_no, crm_biz.t_order.order_time, crm_biz.t_order.total_amount, crm_biz.t_store.regional_code, crm_biz.t_store.company_code, crm_biz.t_store.division_code, crm_biz.t_store.region_code, crm_biz.t_member.member_name, crm_biz.t_member.member_mobile, crm_biz.t_member.card_no, crm_biz.t_member.tier_id, crm_biz.t_member.tier_name, crm_biz.t_member.member_sex, crm_biz.t_member_x.x_attr_53                                                                                                                                                                                          | 1.23 MB   | N/A     |
|   │ └─HashJoin_50                                                     | 0.48        | 27758    | root         |                                                              | time:33.6s, loops:32, build_hash_table:{total:26.1s, fetch:26.1s, build:21.7ms}, probe:{concurrency:5, total:2m48.1s, max:33.6s, probe:7.81s, fetch:2m40.2s}                                                                                                                                                                                                                                                                                                                                                                                                | inner join, equal:[eq(crm_biz.t_member_x.tenant_id, crm_biz.t_maintain_task.tenant_id) eq(crm_biz.t_member_x.member_id, crm_biz.t_member.id) eq(Column#404, Column#403)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 11.9 MB   | 0 Bytes |
|   │   ├─Projection_59(Build)                                          | 0.48        | 27758    | root         |                                                              | time:26.1s, loops:31, Concurrency:OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | crm_biz.t_maintain_task.id, crm_biz.t_maintain_task.start_time, crm_biz.t_maintain_task.end_time, crm_biz.t_maintain_task.tenant_id, crm_biz.t_maintain_task_member.member_id, crm_biz.t_maintain_task_member.store_code, crm_biz.t_maintain_task_member.user_id, crm_biz.t_maintain_task_member.user_code, crm_biz.t_maintain_task_member.maintain_time, crm_biz.t_order.id, crm_biz.t_order.order_no, crm_biz.t_order.order_time, crm_biz.t_order.total_amount, crm_biz.t_store.regional_code, crm_biz.t_store.company_code, crm_biz.t_store.division_code, crm_biz.t_store.region_code, crm_biz.t_member.id, crm_biz.t_member.member_name, crm_biz.t_member.member_mobile, crm_biz.t_member.card_no, crm_biz.t_member.tier_id, crm_biz.t_member.tier_name, crm_biz.t_member.member_sex, cast(crm_biz.t_store.tenant_id, double BINARY)->Column#403                                                                                                                                       | 1.24 MB   | N/A     |
|   │   │ └─HashJoin_62                                                 | 0.48        | 27758    | root         |                                                              | time:26.1s, loops:31, build_hash_table:{total:3.06s, fetch:3.04s, build:19ms}, probe:{concurrency:5, total:2m10.6s, max:26.1s, probe:8.98s, fetch:2m1.6s}                                                                                                                                                                                                                                                                                                                                                                                                   | inner join, equal:[eq(crm_biz.t_maintain_task.tenant_id, crm_biz.t_member.tenant_id) eq(crm_biz.t_maintain_task_member.member_id, crm_biz.t_member.id) eq(Column#393, Column#394)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 8.20 MB   | 0 Bytes |
|   │   │   ├─Projection_63(Build)                                      | 0.48        | 27758    | root         |                                                              | time:3.05s, loops:31, Concurrency:OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | crm_biz.t_maintain_task.id, crm_biz.t_maintain_task.start_time, crm_biz.t_maintain_task.end_time, crm_biz.t_maintain_task.tenant_id, crm_biz.t_maintain_task_member.member_id, crm_biz.t_maintain_task_member.store_code, crm_biz.t_maintain_task_member.user_id, crm_biz.t_maintain_task_member.user_code, crm_biz.t_maintain_task_member.maintain_time, crm_biz.t_order.id, crm_biz.t_order.order_no, crm_biz.t_order.order_time, crm_biz.t_order.total_amount, crm_biz.t_store.regional_code, crm_biz.t_store.company_code, crm_biz.t_store.division_code, crm_biz.t_store.region_code, crm_biz.t_store.tenant_id, cast(crm_biz.t_store.tenant_id, double BINARY)->Column#393                                                                                                                                                                                                                                                                                                            | 40.2 KB   | N/A     |
|   │   │   │ └─Projection_64                                           | 0.48        | 27758    | root         |                                                              | time:3.05s, loops:31, Concurrency:OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | crm_biz.t_maintain_task.id, crm_biz.t_maintain_task.start_time, crm_biz.t_maintain_task.end_time, crm_biz.t_maintain_task.tenant_id, crm_biz.t_maintain_task_member.member_id, crm_biz.t_maintain_task_member.store_code, crm_biz.t_maintain_task_member.user_id, crm_biz.t_maintain_task_member.user_code, crm_biz.t_maintain_task_member.maintain_time, crm_biz.t_order.id, crm_biz.t_order.order_no, crm_biz.t_order.order_time, crm_biz.t_order.total_amount, crm_biz.t_store.regional_code, crm_biz.t_store.company_code, crm_biz.t_store.division_code, crm_biz.t_store.region_code, crm_biz.t_store.tenant_id                                                                                                                                                                                                                                                                                                                                                                        | 274.9 KB  | N/A     |
|   │   │   │   └─HashJoin_65                                           | 0.48        | 27758    | root         |                                                              | time:3.05s, loops:31, build_hash_table:{total:2.98s, fetch:2.97s, build:11.6ms}, probe:{concurrency:5, total:15s, max:3.06s, probe:79.2ms, fetch:14.9s}                                                                                                                                                                                                                                                                                                                                                                                                     | inner join, equal:[eq(crm_biz.t_store.store_code, crm_biz.t_maintain_task_member.store_code) eq(Column#382, Column#381) eq(Column#384, Column#383) eq(Column#386, Column#385)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6.73 MB   | 0 Bytes |
|   │   │   │     ├─Projection_78(Build)                                | 0.45        | 27758    | root         |                                                              | time:2.97s, loops:31, Concurrency:OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | crm_biz.t_maintain_task.id, crm_biz.t_maintain_task.start_time, crm_biz.t_maintain_task.end_time, crm_biz.t_maintain_task.tenant_id, crm_biz.t_maintain_task_member.member_id, crm_biz.t_maintain_task_member.store_code, crm_biz.t_maintain_task_member.user_id, crm_biz.t_maintain_task_member.user_code, crm_biz.t_maintain_task_member.maintain_time, crm_biz.t_order.id, crm_biz.t_order.order_no, crm_biz.t_order.order_time, crm_biz.t_order.total_amount, cast(crm_biz.t_order.tenant_id, double BINARY)->Column#381, cast(crm_biz.t_maintain_task_member.tenant_id, double BINARY)->Column#383, cast(crm_biz.t_maintain_task.tenant_id, double BINARY)->Column#385                                                                                                                                                                                                                                                                                                                 | 715.5 KB  | N/A     |
|   │   │   │     │ └─Projection_79                                     | 0.45        | 27758    | root         |                                                              | time:2.96s, loops:31, Concurrency:OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | crm_biz.t_maintain_task.id, crm_biz.t_maintain_task.start_time, crm_biz.t_maintain_task.end_time, crm_biz.t_maintain_task.tenant_id, crm_biz.t_maintain_task_member.member_id, crm_biz.t_maintain_task_member.store_code, crm_biz.t_maintain_task_member.user_id, crm_biz.t_maintain_task_member.user_code, crm_biz.t_maintain_task_member.maintain_time, crm_biz.t_maintain_task_member.tenant_id, crm_biz.t_order.id, crm_biz.t_order.order_no, crm_biz.t_order.order_time, crm_biz.t_order.total_amount, crm_biz.t_order.tenant_id                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 916.5 KB  | N/A     |
