ID: 31267
Title: panic during Unit/Integration Test / (little slow) br_table_filter ~ br_rawkv 
Description:
## Bug Report

Please answer these questions before submitting your issue. Thanks!

### 1. Minimal reproduce step (Required)
There was panic during jenkins CI, refer to 
https://ci.pingcap.net/blue/organizations/jenkins/br_ghpr_unit_and_integration_test/detail/br_ghpr_unit_and_integration_test/9328/pipeline/

### 2. What did you expect to see? (Required)
CI passes.

### 3. What did you see instead (Required)
CI fails.

### 4. What is your TiDB version? (Required)
```
[2022-01-04T02:39:48.278Z] params: 

[2022-01-04T02:39:48.278Z] 	release_test__tikv_commit:51377c0190fd2376eb059cb4b7ea933b762a59c9

[2022-01-04T02:39:48.278Z] 	ghprbPullId:

[2022-01-04T02:39:48.278Z] 	release_test__tidb_commit:974b5784adbbd47d14659916d47dd986effa7b4e

[2022-01-04T02:39:48.278Z] 	release_test__cdc_commit:d1dafeef8705ba9d8339170de76558afdb20a8f2

[2022-01-04T02:39:48.278Z] 	release_test__pd_commit:5a16467494366ec416b94ab776d5487ee6022ef8

[2022-01-04T02:39:48.278Z] 	release_test__lightning_commit:974b5784adbbd47d14659916d47dd986effa7b4e

[2022-01-04T02:39:48.278Z] 	release_test__tiflash_commit:d16a76ac266c4d57184076f585a2d1340484cd82

[2022-01-04T02:39:48.278Z] 	release_test:true

[2022-01-04T02:39:48.278Z] 	ghprbActualCommit:

[2022-01-04T02:39:48.278Z] 	release_test__binlog_commit:e6686a36ea75aa32148cdff2b23158147d679ffd

[2022-01-04T02:39:48.278Z] 	force:true

[2022-01-04T02:39:48.278Z] 	release_test__br_commit:974b5784adbbd47d14659916d47dd986effa7b4e

[2022-01-04T02:39:48.278Z] 	release_test__importer_commit:53d641a98c5d2811610fa23e9a5c6b1f63472d34

[2022-01-04T02:39:48.278Z] 	release_test__release_branch:release-5.4

[2022-01-04T02:39:48.278Z] 	release_test__tools_commit:b1def7746ec382a71a70b8958b1053202092f95c
```
