ID: 57017
Title: Crash in DB::MergeTreeReadPoolBase::createTask()
Description:
Happened in an undisclosed customer system

```
Date,Host,Service,Message
"2023-11-20T19:01:12.633Z","""i-0e8f56158dafbf1a2""","""clickhouse""","Integrity check of the executable successfully passed (checksum: BD9EB1EE5C97784193676319BD08F2AC)"
"2023-11-20T19:01:12.351Z","""i-0e8f56158dafbf1a2""","""clickhouse""","15. ? @ 0x00007fcb79456a40 in ?"
"2023-11-20T19:01:12.351Z","""i-0e8f56158dafbf1a2""","""clickhouse""","14. ? @ 0x00007fcb793c4ac3 in ?"
"2023-11-20T19:01:12.351Z","""i-0e8f56158dafbf1a2""","""clickhouse""","13. void* std::__thread_proxy[abi:v15000]<std::tuple<std::unique_ptr<std::__thread_struct, std::default_delete<std::__thread_struct>>, void ThreadPoolImpl<std::thread>::scheduleImpl<void>(std::function<void ()>, Priority, std::optional<unsigned long>, bool)::'lambda0'()>>(void*) @ 0x000000000c892087 in /usr/bin/clickhouse"
"2023-11-20T19:01:12.349Z","""i-0e8f56158dafbf1a2""","""clickhouse""","12. void std::__function::__policy_invoker<void ()>::__call_impl<std::__function::__default_alloc_func<ThreadFromGlobalPoolImpl<false>::ThreadFromGlobalPoolImpl<void ThreadPoolImpl<ThreadFromGlobalPoolImpl<false>>::scheduleImpl<void>(std::function<void ()>, Priority, std::optional<unsigned long>, bool)::'lambda0'()>(void&&)::'lambda'(), void ()>>(std::__function::__policy_storage const*) @ 0x000000000c89385c in /usr/bin/clickhouse"
"2023-11-20T19:01:12.343Z","""i-0e8f56158dafbf1a2""","""clickhouse""","11. ThreadPoolImpl<ThreadFromGlobalPoolImpl<false>>::worker(std::__list_iterator<ThreadFromGlobalPoolImpl<false>, void*>) @ 0x000000000c88fd3f in /usr/bin/clickhouse"
"2023-11-20T19:01:12.338Z","""i-0e8f56158dafbf1a2""","""clickhouse""","10. void std::__function::__policy_invoker<void ()>::__call_impl<std::__function::__default_alloc_func<DB::PipelineExecutor::spawnThreads()::$_0, void ()>>(std::__function::__policy_storage const*) @ 0x000000001362f90f in /usr/bin/clickhouse"
"2023-11-20T19:01:12.333Z","""i-0e8f56158dafbf1a2""","""clickhouse""","9. DB::PipelineExecutor::executeStepImpl(unsigned long, std::atomic<bool>*) @ 0x000000001362e7f0 in /usr/bin/clickhouse"
"2023-11-20T19:01:12.331Z","""i-0e8f56158dafbf1a2""","""clickhouse""","8. DB::ExecutionThreadContext::executeTask() @ 0x000000001363807a in /usr/bin/clickhouse"
"2023-11-20T19:01:12.331Z","""i-0e8f56158dafbf1a2""","""clickhouse""","7. DB::ISource::work() @ 0x000000001361fe6a in /usr/bin/clickhouse"
