ID: 15767
Title: executor: HashJoin error with limit after pushing down TopN to the coprocessor in mockTiKV
Description:
## Bug Report

Please answer these questions before submitting your issue. Thanks!

### 1. What did you do?



download the file with all DDLs 
[randgen_index_merge_join.txt](https://github.com/pingcap/tidb/files/4381467/randgen_index_merge_join.txt)

```
source randgen_index_merge_join.txt
```
```
 explain SELECT   /*+INL_JOIN(table1)*/ table2 . `col_int` AS field1 , table2 . `col_int_key` AS field2 FROM  B AS table1  RIGHT  JOIN Y AS table2 ON  table1 . `col_varchar_1024_utf8` =  table2 . `col_varchar_10_latin1_key`  WHERE ( table2 . `pk` <> 9 AND table2 . `pk` NOT IN (6) )   ORDER BY field1, field2 DESC LIMIT 50 OFFSET 50 ;  
```
### 2. What did you expect to see?
```
+--------+--------+
| field1 | field2 |
+--------+--------+
|   NULL |      7 |
|   NULL |      7 |
|   NULL |      7 |
|   NULL |      7 |
|   NULL |      6 |
|   NULL |      6 |
|   NULL |      6 |
|   NULL |      6 |
|   NULL |      6 |
|   NULL |      6 |
|   NULL |      6 |
|   NULL |      6 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
+--------+--------+
50 rows in set, 1 warning (0.02 sec)
```
### 3. What did you see instead?
```
+--------+--------+
| field1 | field2 |
+--------+--------+
|   NULL |      8 |
|   NULL |      7 |
|   NULL |      7 |
|   NULL |      7 |
|   NULL |      7 |
|   NULL |      7 |
|   NULL |      6 |
|   NULL |      6 |
|   NULL |      6 |
|   NULL |      6 |
|   NULL |      6 |
|   NULL |      6 |
|   NULL |      6 |
|   NULL |      6 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
|   NULL |      5 |
+--------+--------+
```
### 4. What version of TiDB are you using? (`tidb-server -V` or run `select tidb_version();` on TiDB)
5.7.25-TiDB-v4.0.0-beta-523-g7eba696bb
